id_kel,ID_KEL.1,Nama_provinsi,nama_kota,nama_kecamatan,nama_kelurahan,GID_2,GID_4,AQI,Level
96,3171021002,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,Karang Anyar,IDN.7.2_1,IDN.7.2.6.2_1,406,Hazardous
97,3174021004,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,Karet,IDN.7.3_1,IDN.7.3.10.2_1,349,Hazardous
98,3174021003,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,Karet Kuningan,IDN.7.3_1,IDN.7.3.11.1_1,107,Poor
99,3174021002,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,Karet Semanggi,IDN.7.3_1,IDN.7.3.10.3_1,112,Poor
100,3171071003,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,Karet Tengsin,IDN.7.2_1,IDN.7.2.8.4_1,338,Hazardous
101,3171021003,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,Kartini,IDN.7.2_1,IDN.7.2.6.3_1,157,Poor
102,3175011003,DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,Kayu Manis,IDN.7.4_1,IDN.7.4.8.1_1,128,Poor
103,3175021006,DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,Kayu Putih,IDN.7.4_1,IDN.7.4.10.4_1,356,Hazardous
104,3173031006,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,Keagungan,IDN.7.1_1,IDN.7.1.7.2_1,53,Fair
105,3174041007,DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,Kebagusan,IDN.7.3_1,IDN.7.3.8.3_1,358,Hazardous
106,3174051006,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,Kebayoran Lama Selatan,IDN.7.3_1,IDN.7.3.5.3_1,429,Hazardous
107,3174051001,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,Kebayoran Lama Utara,IDN.7.3_1,IDN.7.3.5.4_1,185,Poor
108,3174011004,DKI JAKARTA,JAKARTA SELATAN,TEBET,Kebon Baru,IDN.7.3_1,IDN.7.3.12.2_1,132,Poor
109,3172021005,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,Kebon Bawang,IDN.7.5_1,IDN.7.5.7.1_1,415,Hazardous
110,3173051001,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,Kebon Jeruk,IDN.7.1_1,IDN.7.1.4.2_1,411,Hazardous
111,3171071006,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,Kebon Kacang,IDN.7.2_1,IDN.7.2.8.5_1,363,Hazardous
112,3171011005,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,Kebon Kelapa,IDN.7.2_1,IDN.7.2.2.4_1,390,Hazardous
113,3171031002,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,Kebon Kosong,IDN.7.2_1,IDN.7.2.4.4_1,497,Hazardous
114,3175011005,DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,Kebon Manggis,IDN.7.4_1,IDN.7.4.8.2_1,54,Fair
115,3171071005,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,Kebon Melati,IDN.7.2_1,IDN.7.2.8.6_1,297,Very Poor
116,3175081003,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,Kebon Pala,IDN.7.4_1,IDN.7.4.7.3_1,42,Good
117,3171061005,DKI JAKARTA,JAKARTA PUSAT,MENTENG,Kebon Sirih,IDN.7.2_1,IDN.7.2.5.3_1,143,Poor
118,3173011004,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,Kedaung Kali Angke,IDN.7.1_1,IDN.7.1.1.5_1,53,Fair
119,3173051007,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,Kedoya Selatan,IDN.7.1_1,IDN.7.1.4.3_1,487,Hazardous
120,3173051006,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,Kedoya Utara,IDN.7.1_1,IDN.7.1.4.4_1,152,Poor
121,3173051004,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,Kelapa Dua,IDN.7.1_1,IDN.7.1.4.5_1,228,Very Poor
122,3175091003,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,Kelapa Dua Wetan,IDN.7.4_1,IDN.7.4.3.3_1,463,Hazardous
123,3172061003,DKI JAKARTA,JAKARTA UTARA,KELAPA GADING,Kelapa Gading Barat,IDN.7.5_1,IDN.7.5.3.1_1,376,Hazardous
124,3172061001,DKI JAKARTA,JAKARTA UTARA,KELAPA GADING,Kelapa Gading Timur,IDN.7.5_1,IDN.7.5.3.2_1,122,Poor
125,3173071005,DKI JAKARTA,JAKARTA BARAT,PALMERAH,Kemanggisan,IDN.7.1_1,IDN.7.1.6.2_1,22,Good
126,3171031001,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,Kemayoran,IDN.7.2_1,IDN.7.2.4.5_1,161,Poor
127,3173081006,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,Kembangan Selatan,IDN.7.1_1,IDN.7.1.5.2_1,88,Fair
128,3173081001,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,Kembangan Utara,IDN.7.1_1,IDN.7.1.5.3_1,409,Hazardous
129,3171041002,DKI JAKARTA,JAKARTA PUSAT,SENEN,Kenari,IDN.7.2_1,IDN.7.2.7.2_1,360,Hazardous
131,3175071003,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,Klender,IDN.7.4_1,IDN.7.4.4.2_1,117,Poor
132,3172031001,DKI JAKARTA,JAKARTA UTARA,KOJA,Koja,IDN.7.5_1,IDN.7.5.4.1_1,474,Hazardous
133,3173071006,DKI JAKARTA,JAKARTA BARAT,PALMERAH,Kota Bambu Selatan,IDN.7.1_1,IDN.7.1.6.3_1,8,Good
134,3173071003,DKI JAKARTA,JAKARTA BARAT,PALMERAH,Kota Bambu Utara,IDN.7.1_1,IDN.7.1.6.4_1,431,Hazardous
135,3171041004,DKI JAKARTA,JAKARTA PUSAT,SENEN,Kramat,IDN.7.2_1,IDN.7.2.7.3_1,426,Hazardous
136,3175041001,DKI JAKARTA,JAKARTA TIMUR,KRAMAT JATI,Kramat Jati,IDN.7.4_1,IDN.7.4.6.7_1,135,Poor
137,3174071003,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,Kramat Pela,IDN.7.3_1,IDN.7.3.4.4_1,301,Hazardous
138,3173031002,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,Krukut,IDN.7.1_1,IDN.7.1.7.3_1,49,Good
139,3174031005,DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,Kuningan Barat,IDN.7.3_1,IDN.7.3.6.2_1,145,Poor
140,3174021008,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,Kuningan Timur,IDN.7.3_1,IDN.7.3.11.2_1,37,Good
141,3171041005,DKI JAKARTA,JAKARTA PUSAT,SENEN,Kwitang,IDN.7.2_1,IDN.7.2.7.4_1,260,Very Poor
142,3172031003,DKI JAKARTA,JAKARTA UTARA,KOJA,Lagoa,IDN.7.5_1,IDN.7.5.4.2_1,11,Good
143,3174061002,DKI JAKARTA,JAKARTA SELATAN,CILANDAK,Lebak Bulus,IDN.7.3_1,IDN.7.3.1.4_1,161,Poor
144,3174091004,DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,Lenteng Agung,IDN.7.3_1,IDN.7.3.2.4_1,175,Poor
146,3175101007,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,Lubang Buaya,IDN.7.4_1,IDN.7.4.2.5_1,88,Fair
147,3175081001,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,Makasar,IDN.7.4_1,IDN.7.4.7.4_1,280,Very Poor
148,3175071006,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,Malaka Jaya,IDN.7.4_1,IDN.7.4.4.3_1,360,Hazardous
149,3175071005,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,Malaka Sari,IDN.7.4_1,IDN.7.4.4.4_1,324,Hazardous
150,3174031001,DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,Mampang Prapatan,IDN.7.3_1,IDN.7.3.6.3_1,456,Hazardous
151,3173031005,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,Mangga Besar,IDN.7.1_1,IDN.7.1.7.4_1,154,Poor
152,3171021005,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,Mangga Dua Selatan,IDN.7.2_1,IDN.7.2.6.4_1,334,Hazardous
153,3174011007,DKI JAKARTA,JAKARTA SELATAN,TEBET,Manggarai,IDN.7.3_1,IDN.7.3.12.3_1,274,Very Poor
154,3174011006,DKI JAKARTA,JAKARTA SELATAN,TEBET,Manggarai Selatan,IDN.7.3_1,IDN.7.3.12.4_1,182,Poor
155,3173031003,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,Maphar,IDN.7.1_1,IDN.7.1.7.5_1,417,Hazardous
156,3172041003,DKI JAKARTA,JAKARTA UTARA,CILINCING,Marunda,IDN.7.5_1,IDN.7.5.1.3_1,446,Hazardous
157,3174071001,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,Melawai,IDN.7.3_1,IDN.7.3.4.5_1,306,Hazardous
158,3171061001,DKI JAKARTA,JAKARTA PUSAT,MENTENG,Menteng,IDN.7.2_1,IDN.7.2.5.4_1,57,Fair
159,3174021005,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,Menteng Atas,IDN.7.3_1,IDN.7.3.11.3_1,320,Hazardous
160,3174011003,DKI JAKARTA,JAKARTA SELATAN,TEBET,Menteng Dalam,IDN.7.3_1,IDN.7.3.12.5_1,228,Very Poor
161,3173081003,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,Meruya Selatan,IDN.7.1_1,IDN.7.1.5.4_1,445,Hazardous
162,3173081002,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,Meruya Utara,IDN.7.1_1,IDN.7.1.5.5_1,295,Very Poor
163,3175101004,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,Munjul,IDN.7.4_1,IDN.7.4.2.6_1,183,Poor
164,3172051002,DKI JAKARTA,JAKARTA UTARA,PADEMANGAN,Pademangan Barat,IDN.7.5_1,IDN.7.5.5.2_1,21,Good
165,3172051001,DKI JAKARTA,JAKARTA UTARA,PADEMANGAN,Pademangan Timur,IDN.7.5_1,IDN.7.5.5.3_1,82,Fair
167,3173071001,DKI JAKARTA,JAKARTA BARAT,PALMERAH,Palmerah,IDN.7.1_1,IDN.7.1.6.5_1,81,Fair
168,3174081001,DKI JAKARTA,JAKARTA SELATAN,PANCORAN,Pancoran,IDN.7.3_1,IDN.7.3.7.4_1,213,Very Poor
170,3171021001,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,Pasar Baru,IDN.7.2_1,IDN.7.2.6.5_1,286,Very Poor
171,3174021006,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,Pasar Manggis,IDN.7.3_1,IDN.7.3.10.4_1,57,Fair
172,3174041001,DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,Pasar Minggu,IDN.7.3_1,IDN.7.3.8.4_1,19,Good
173,3171041003,DKI JAKARTA,JAKARTA PUSAT,SENEN,Paseban,IDN.7.2_1,IDN.7.2.7.5_1,133,Poor
174,3173061005,DKI JAKARTA,JAKARTA BARAT,KALI DERES,Pegadungan,IDN.7.1_1,IDN.7.1.3.3_1,76,Fair
175,3171061002,DKI JAKARTA,JAKARTA PUSAT,MENTENG,Pegangsaan,IDN.7.2_1,IDN.7.2.5.5_1,117,Poor
176,3172061002,DKI JAKARTA,JAKARTA UTARA,KELAPA GADING,Pegangsaan Dua,IDN.7.5_1,IDN.7.5.3.3_1,353,Hazardous
177,3172011004,DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,Pejagalan,IDN.7.5_1,IDN.7.5.6.3_1,278,Very Poor
178,3174041006,DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,Pejaten Barat,IDN.7.3_1,IDN.7.3.8.5_1,254,Very Poor
179,3174041005,DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,Pejaten Timur,IDN.7.3_1,IDN.7.3.8.6_1,149,Poor
180,3175051005,DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,Pekayon,IDN.7.4_1,IDN.7.4.9.5_1,443,Hazardous
181,3173041009,DKI JAKARTA,JAKARTA BARAT,TAMBORA,Pekojan,IDN.7.1_1,IDN.7.1.8.8_1,328,Hazardous
182,3174031003,DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,Pela Mampang,IDN.7.3_1,IDN.7.3.6.4_1,78,Fair
183,3174081005,DKI JAKARTA,JAKARTA SELATAN,PANCORAN,Pengadegan,IDN.7.3_1,IDN.7.3.7.5_1,385,Hazardous
184,3175061003,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,Penggilingan,IDN.7.4_1,IDN.7.4.1.4_1,193,Poor
185,3172011001,DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,Penjaringan,IDN.7.5_1,IDN.7.5.6.4_1,113,Poor
186,3174101001,DKI JAKARTA,JAKARTA SELATAN,PESANGGRAHAN,Pesanggrahan,IDN.7.3_1,IDN.7.3.9.2_1,60,Fair
187,3171071004,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,Petamburan,IDN.7.2_1,IDN.7.2.8.7_1,324,Hazardous
188,3174071008,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,Petogogan,IDN.7.3_1,IDN.7.3.4.6_1,369,Hazardous
